date,strategy,total_assets,asset_1_symbol,asset_1_weight,asset_1_score,asset_2_symbol,asset_2_weight,asset_2_score,asset_3_symbol,asset_3_weight,asset_3_score,asset_4_symbol,asset_4_weight,asset_4_score,asset_5_symbol,asset_5_weight,asset_5_score,asset_6_symbol,asset_6_weight,asset_6_score
2021-10-13,Custom_Risk_5_negative,6,BTC,0.152641629461548,0.9418499648864391,ETH,0.16147518397103003,0.41904258294412605,BCH,0.14294145900988464,0.2698203156755181,GNO,0.22590670395427662,0.2047214764116041,ETC,0.15773009134393218,0.10070979038529179,DCR,0.15930493225932857,-0.08678896277657006
2021-10-20,Custom_Risk_5_negative,6,BTC,0.16925892494166636,0.7366517443989484,BNB,0.14944516333376914,0.2788392967298408,ETC,0.1925924627343055,0.21373244656458978,DCR,0.15864853573943588,0.13879405704552208,BCH,0.17638738048448924,0.07303880344394656,ETH,0.15366753276633405,0.07128165260126432
2021-10-27,Custom_Risk_5_negative,6,BTC,0.15996615825697216,0.8523895193565466,ETH,0.15524216030476748,0.32209501262391316,BNB,0.19254847412229087,0.18838278973912362,BCH,0.15464736196370366,0.06945778798499315,GNO,0.17556659193470503,-0.046376169308570525,ETC,0.16202925341756091,-0.08344624398932625
2021-11-03,Custom_Risk_5_negative,6,BTC,0.20097175989837002,0.975150695434587,AAVE,0.1919517587947866,0.4534313461854574,ETH,0.15492027851090756,0.22578519835942434,GNO,0.1515753139501288,0.05069513550614668,BCH,0.16087884395607197,-0.03825523847271199,DCR,0.1397020448897352,-0.14066785716361063
2021-11-10,Custom_Risk_5_negative,6,BTC,0.2108829842785278,0.7106219700697912,ETH,0.1726245814692418,0.577458851217337,DCR,0.2057906376322146,0.3067144124180039,AAVE,0.17476313556727857,0.30176175329001254,GNO,0.08963783348750676,0.05783370867938156,ETC,0.1463008275652305,-0.1781915736513069
2021-11-17,Custom_Risk_5_negative,6,BTC,0.207586972180176,0.8466212247310966,ETH,0.21380744151571243,0.6202813916610125,BNB,0.15315695060208834,0.19714679565615628,GNO,0.10320589520046154,0.18693419408610432,ETC,0.1528862254382471,0.10264417562627233,AAVE,0.16935651506331453,0.05986663476518662
2021-11-24,Custom_Risk_5_negative,6,BTC,0.21757665678345567,0.9685544974089069,ETH,0.1425452444286347,0.3436981903052628,ETC,0.19599590849990398,0.23320359441942598,AAVE,0.15176610738139398,0.22842856209038026,DCR,0.1664643277495866,0.0873166573520185,BNB,0.12565175515702498,0.03214146771904289
2021-12-01,Custom_Risk_5_negative,6,BTC,0.195029987445098,0.7583151564927948,BCH,0.16942772888049462,0.47714416356631806,ETC,0.2157322534266372,0.2335453648352961,ETH,0.13893389525096053,0.07886252857762288,BNB,0.14039028963702577,-0.08496269687053384,DCR,0.1404858453597838,-0.09635780580115229
2021-12-08,Custom_Risk_5_negative,6,BTC,0.18971734497415607,0.7643896283709313,ETH,0.16499841133064722,0.2531880254079295,ETC,0.16437065432414863,0.12298919445719925,BNB,0.17998596126442326,0.09454507217924868,BCH,0.16878628517300104,0.08271472052411183,INJ,0.13214134293362376,-0.0990009164825027
2021-12-15,Custom_Risk_5_negative,6,ETH,0.17950006130222998,0.633292034247714,BTC,0.20600019649448004,0.5417102815849042,BNB,0.19699610358790454,0.5362469185875877,ETC,0.1504764225315645,0.059618718021794324,DCR,0.1035213879164103,0.032552520094719095,BCH,0.1635058281674106,-0.12462232703868617
2021-12-22,Custom_Risk_5_negative,6,BTC,0.19770017121279407,0.8549970970306358,ETH,0.16826034835260328,0.6581339065542834,BNB,0.20171735273786995,0.5239388826888354,BCH,0.1859602542096082,0.22331512191447794,ETC,0.16232643745184855,0.15715155069501544,GNO,0.08403543603527601,0.14201789460883124
2021-12-29,Custom_Risk_5_negative,6,BTC,0.16844059385423063,0.6047794229729454,ETH,0.18715691821852237,0.4799401636234129,BNB,0.19516560486102671,0.22492176487673443,GNO,0.10480694069902884,0.08354379481512181,BCH,0.18281841299731136,0.027870923981302066,ETC,0.16161152936988002,0.0207047308056666
2022-01-05,Custom_Risk_5_negative,6,BTC,0.21867810309916882,0.5329515360427461,ETH,0.20119082837999605,0.26640611040283985,BNB,0.20229281969845275,0.15709983394888294,GNO,0.09426440307046924,0.11476422369861647,BCH,0.2037797570277931,0.037917484009212354,AAVE,0.07979408872411993,0.019998065746141894
2022-01-12,Custom_Risk_5_negative,6,BTC,0.2611349860718496,0.4162030082666528,ETH,0.16976412499002166,0.3406468071527611,GNO,0.08972300518800184,0.2814607820639168,AAVE,0.11774079706139601,0.09269672709636043,BNB,0.14817207915551922,0.013859763521955337,BCH,0.2134650075332116,-0.00652098987849925
2022-01-19,Custom_Risk_5_negative,6,BTC,0.28817307181633633,0.5301923407698629,ETH,0.15484670077514215,0.37692037434325604,GNO,0.10537147626741247,0.17913806260294055,BNB,0.1318431504161547,0.14034292578081453,AAVE,0.09910671562812318,0.053848674457775234,BCH,0.22065888509683124,0.017115938604891856
2022-01-26,Custom_Risk_5_negative,6,BTC,0.2319072270375092,0.43134539147490236,ETH,0.16154560082921338,0.36656774055791996,AAVE,0.10611988339115011,0.17408705599214555,BNB,0.15518754301144388,0.14503007632523968,ETC,0.15525701425207702,0.09007536021777279,BCH,0.1899827314786063,0.08892530651834657
2022-02-02,Custom_Risk_5_negative,6,BTC,0.22177976350576617,0.5963006736736324,ETH,0.14826209379602256,0.30012786548816905,BNB,0.15589944022457528,0.1966750879963183,BCH,0.1922914551136297,0.10580547362730423,DCR,0.11124167802501649,0.08696469800664167,ETC,0.17052556933498966,-0.006915651758554436
2022-02-09,Custom_Risk_5_negative,6,BTC,0.16950659708771773,0.5941375505258225,ETH,0.16197991256141114,0.3664769079879502,DCR,0.18507784425246926,0.19641135341246377,BNB,0.15524788719693677,0.15835266497190825,ETC,0.1646877937837619,0.03664321157693917,BCH,0.1634999651177031,-0.01567074156063923
2022-02-16,Custom_Risk_5_negative,6,BTC,0.18699026094676488,0.586166341536101,ETH,0.1442333892894288,0.45228260421927063,ETC,0.1422969605936091,0.18633659203537617,BNB,0.17038525621975875,0.08175154269371192,DCR,0.18978636667696192,0.07467575032240084,BCH,0.16630776627347657,0.07199940871342989
2022-02-23,Custom_Risk_5_negative,6,BTC,0.21376977916381248,0.5259816847605252,ETH,0.1664805832275516,0.38982788786366585,GNO,0.17130058021142983,0.10918945580376921,ETC,0.14049291135885822,0.09298103390691045,BNB,0.17620038401865684,0.07839348233403771,DCR,0.13175576201969108,0.006484414492253225
2022-03-02,Custom_Risk_5_negative,6,BTC,0.1606764381391038,0.49539948967414044,ETH,0.16389705821853504,0.2929599835254806,GNO,0.18156841491420472,0.12601784478464212,BNB,0.1768391869020505,0.09884873430433198,BCH,0.177344850237956,0.05341211955364632,ETC,0.13967405158814986,0.05265316103244064
2022-03-09,Custom_Risk_5_negative,6,BTC,0.15665332976850946,0.5930690645623766,ETH,0.15899922813857417,0.27224084278429217,GNO,0.1612538569572479,0.15401147419667466,BNB,0.2010186815803121,0.09430093897267873,BCH,0.16289124689080134,0.026395621948838724,ETC,0.15918365666455506,0.016959940113539407
2022-03-16,Custom_Risk_5_negative,6,BTC,0.15411771758239148,0.6283550797767188,ETH,0.16330655030116975,0.23124758400202428,BNB,0.19972274596677325,0.13161531281986863,BCH,0.15395463961635886,0.09424380383402561,ETC,0.16425965986404942,0.08203912066080393,GNO,0.16463868666925727,0.06204386055424054
2022-03-23,Custom_Risk_5_negative,6,BTC,0.1756025925857371,0.6063043102949868,ETH,0.18124445285546573,0.4450344246832811,BNB,0.20931585600806515,0.18422287303916465,AAVE,0.09367566480120965,0.04799890155694597,INJ,0.17127815455708464,0.04383383002861357,GNO,0.16888327919243776,0.041376866638404036
2022-03-30,Custom_Risk_5_negative,6,BTC,0.21314412252791587,0.5506547318405888,ETH,0.19562791698495413,0.33393710704419044,ETC,0.053972103842741766,0.3276048511706896,BCH,0.09993820271302753,0.1739431183717184,BNB,0.2781181994803151,0.14257782679602293,DCR,0.1591994544510457,0.0167941636243476
2022-04-06,Custom_Risk_5_negative,6,BTC,0.27288805433343183,0.4121952339223672,ETC,0.13611629354554938,0.3454066448340566,ETH,0.21250880619961687,0.2747479843975602,GNO,0.09867399573212664,0.07228272232941252,BCH,0.21496160627465788,0.03796629782688049,AAVE,0.0648512439146175,0.03323136257218165
2022-04-13,Custom_Risk_5_negative,6,BTC,0.2678371784604994,0.5198216425469366,ETH,0.20114474528927404,0.32645252291683213,GNO,0.12808127829523636,0.05802361880728105,BNB,0.20308936181113468,0.043254908291505356,AAVE,0.08635628990844095,0.04291226576989134,ETC,0.11349114623541469,0.03636597817694871
2022-04-20,Custom_Risk_5_negative,6,BTC,0.2274332437890423,0.44781340948948656,ETH,0.21252323738213108,0.4081876384022064,BNB,0.19432214294422867,0.11647078552307454,ETC,0.10895138498343093,0.1125112515409579,BCH,0.1269957266878081,0.055712265520402676,INJ,0.12977426421335883,0.008442065190261572
2022-04-27,Custom_Risk_5_negative,6,BTC,0.18791744279419825,0.48579528354362833,ETH,0.17700276164445075,0.2942540898518762,BNB,0.23525214573327194,0.09587818529783843,ETC,0.14347559715767774,0.06092855373879036,AAVE,0.10571324800192074,0.02208549288506778,INJ,0.1506388046684805,0.015431837535729926
2022-05-04,Custom_Risk_5_negative,6,BTC,0.1911376732689945,0.5301731437769267,ETH,0.16047499409612231,0.30142528625509857,DCR,0.13190240148339846,0.11038478637062991,BNB,0.18365737621468628,0.08412733823950842,BCH,0.14441241635553262,0.06935518787069145,GNO,0.18841513858126585,0.026214391456173658
2022-05-11,Custom_Risk_5_negative,6,BTC,0.23786259342807525,0.4562354670000384,ETH,0.20001952870472448,0.30927208280839236,DCR,0.15288978839524336,0.15248969383922595,AAVE,0.11015612934452812,0.1186365162860334,BNB,0.14974465555909466,0.08959654101357876,BCH,0.14932730456833407,0.026640687022953746
2022-05-18,Custom_Risk_5_negative,6,BTC,0.22361414332766755,0.745886919617088,ETH,0.18330407084392003,0.4984243846437168,GNO,0.18228896907615602,0.2834024370112417,BNB,0.13773270427642703,0.12326465010297813,BCH,0.1358668507816545,0.07832818597387266,ETC,0.137193261694175,-0.02850963399451159
2022-05-25,Custom_Risk_5_negative,6,BTC,0.21778281076666778,0.743945451487418,ETH,0.17061689049159232,0.3771235135541987,BNB,0.18664156820110295,0.17690800994405323,GNO,0.14735247165927365,0.10930095897254208,DCR,0.12018268481045066,0.08243488025200288,BCH,0.15742357407091268,0.06854911720599355
2022-06-01,Custom_Risk_5_negative,6,BTC,0.19428350824589388,0.5964690510365983,BNB,0.18343892867299066,0.28858862721118683,ETH,0.1481105432003128,0.27821851266856856,ETC,0.13923888475738402,0.13776639070648233,GNO,0.15928355279659762,0.01529575476455454,DCR,0.17564458232682117,-0.020042933920178613
2022-06-08,Custom_Risk_5_negative,6,BTC,0.20592755821529343,0.5598465087551033,ETH,0.15393059720133231,0.24074313962023489,BNB,0.2135295253340686,0.17698425970444032,AAVE,0.09771066760785882,0.08608738284111918,ETC,0.17463733051484587,0.06461986908049683,BCH,0.15426432112660113,0.007332196520464643
2022-06-15,Custom_Risk_5_negative,6,BTC,0.1757744806787656,0.6098180827323927,ETH,0.16432830822420744,0.32312098235691705,AAVE,0.1326201800694564,0.06640080390972453,GNO,0.16596569892838373,0.06146948791231988,ETC,0.1553375031100516,0.05891217577858816,BNB,0.2059738289891353,0.04910238206630321
2022-06-22,Custom_Risk_5_negative,6,BTC,0.18622741668457668,0.6636615074363261,ETH,0.1462495519983267,0.2375746042733394,BNB,0.18121502798988867,0.1902793272413426,DCR,0.17945492112650185,0.05896975721443197,BCH,0.1651152544718535,0.020302472207356356,ETC,0.14173782772885254,0.01697521731576862
2022-06-29,Custom_Risk_5_negative,6,BTC,0.20573784212619733,0.5735141716197675,BNB,0.17495648581407158,0.21419198955792168,ETH,0.13249476611948693,0.16879729014013495,DCR,0.17769561264182537,0.09753791986897944,BCH,0.15686968630854164,0.06544015552909144,ETC,0.15224560698987719,0.0536588349662339
2022-07-06,Custom_Risk_5_negative,6,BTC,0.21316497287578387,0.5985332557767952,BNB,0.16941278154941602,0.18758275294403984,ETH,0.12414203507221418,0.18239023157787568,ETC,0.1754367715394457,0.11878311766272841,DCR,0.14756956793782958,0.1074646551804166,BCH,0.1702738710253107,-0.03918670066402344
2022-07-13,Custom_Risk_5_negative,6,BTC,0.18362227929367236,0.6171285455921827,ETH,0.13330885224707423,0.32277940946837,BNB,0.20963461255202936,0.28790947257558586,ETC,0.1783391342844919,0.10417585042679889,GNO,0.1485132144408601,0.07853124574901023,BCH,0.14658190718187195,-0.004039460304913076
2022-07-20,Custom_Risk_5_negative,6,BTC,0.22128937501023332,0.6555739393185979,BNB,0.24056385767657318,0.29090870658492446,DCR,0.18511864967851765,0.20150313100406708,AAVE,0.09469754573480542,0.16431671255183955,ETH,0.12132363050201059,0.1146745142568869,INJ,0.13700694139785996,-0.0036846141371231836
2022-07-27,Custom_Risk_5_negative,6,BTC,0.21801935649348742,0.6166666668633133,ETH,0.11605108127872077,0.29033977250138776,BNB,0.20354129605353619,0.15156444494038437,GNO,0.12812219226872923,0.06809948943555458,AAVE,0.10885279888478055,0.06434914282573487,DCR,0.2254132750207459,0.0027261046112207407
2022-08-03,Custom_Risk_5_negative,6,BTC,0.25992853536682653,0.5422767757942182,ETH,0.15719846565584625,0.2817489092567482,ETC,0.07327522275360011,0.2205453444634664,GNO,0.17533887796235972,0.038227582101558494,BNB,0.2084006768810636,0.02111066380515178,AAVE,0.12585822138030384,0.015006467007813495
2022-08-10,Custom_Risk_5_negative,6,BTC,0.27755018779653345,0.5723456110196093,ETC,0.07970470291039945,0.38407685321775353,ETH,0.14670887178161204,0.29888096415585635,BNB,0.2521184362663048,0.18868682213728905,BCH,0.08999377990812056,0.041578234165463884,GNO,0.15392402133702973,0.031510411162521845
2022-08-17,Custom_Risk_5_negative,6,BTC,0.2623277475706526,0.4428281913630457,ETH,0.1305953586877906,0.24666831561583935,ETC,0.1148507320477001,0.15993249046399147,BNB,0.26545822767892285,0.15918989747934423,AAVE,0.09290231813614369,0.07288204449798383,GNO,0.13386561587879026,0.015934149928288815
2022-08-24,Custom_Risk_5_negative,6,BTC,0.229733888570522,0.5082754181825162,ETC,0.11887403837975724,0.2692016254552526,ETH,0.16670314908610917,0.2536691961822578,INJ,0.10033757823534484,0.07370991869482466,BNB,0.2471902939363664,0.0648104002396002,AAVE,0.13716105179190038,0.03994288013414414
2022-08-31,Custom_Risk_5_negative,6,BTC,0.22419768161733963,0.4656084967505127,ETH,0.1429302901857937,0.23796917621975272,ETC,0.1284067007973793,0.13729055316806238,INJ,0.1304222977881505,0.10513795315218594,BNB,0.2328099019710192,0.09732394251259012,BCH,0.14123312764031756,0.03257010009721183
2022-09-07,Custom_Risk_5_negative,6,BTC,0.24715162157533593,0.5833940867476631,ETH,0.1439485215643025,0.22832360508923366,BNB,0.20802462369453167,0.1694316571371019,GNO,0.18708760090648935,0.07306594695776872,INJ,0.13046843004399356,0.046255253049347876,ETC,0.08331920221534704,-0.033586961611058785
2022-09-14,Custom_Risk_5_negative,6,BTC,0.1526339170007064,0.44754021962429746,ETH,0.18612191538704448,0.2289409662026037,BNB,0.2259047797707773,0.14432484038027532,ETC,0.08741623165885536,0.08338585671042084,GNO,0.17668799036475355,0.06833809889061407,AAVE,0.17123516581786294,0.05545514258220695
2022-09-21,Custom_Risk_5_negative,6,BTC,0.1627038369749046,0.4255955319291371,ETH,0.1409687869032445,0.34250902134736744,ETC,0.12021575896211413,0.27289275607691393,GNO,0.14379498621939338,0.09836510123927901,BNB,0.2697071940200115,0.0006438405336781361,AAVE,0.1626094369203319,-0.019685885295095726
2022-09-28,Custom_Risk_5_negative,6,BTC,0.2380653934842807,0.6007860494813692,BNB,0.2339568215427364,0.18574608586362804,ETH,0.11864458473045933,0.11733155546052569,ETC,0.12221355459584722,0.07635360958302122,BCH,0.15302686382542843,0.07382092802254364,GNO,0.13409278182124793,0.02502489094567908
2022-10-05,Custom_Risk_5_negative,6,BTC,0.2007993431379297,0.5806479512373754,BNB,0.2496305650653223,0.18757821038574632,ETH,0.17118029884060637,0.1406060066206854,BCH,0.14054615425510641,0.03874215108674381,AAVE,0.14402311087749278,0.037811425700346374,INJ,0.0938205278235425,0.009016467938407935
2022-10-12,Custom_Risk_5_negative,6,BTC,0.21685480398589513,0.5464897968111722,BNB,0.22759666969592188,0.16755722628007746,INJ,0.06687022279580088,0.12709001443235526,ETH,0.19576635694242436,0.09349477817320806,BCH,0.14204072885437566,0.07734083764692623,AAVE,0.15087121772558199,0.04331764608013658
2022-10-19,Custom_Risk_5_negative,6,BTC,0.2722374709691435,0.5835460837542361,ETH,0.19461615137813917,0.22299586078250994,BNB,0.23061767409801315,0.14868999479199996,BCH,0.16014617614744908,0.13176332099640262,ETC,0.08876514772959294,0.020364792206150294,INJ,0.05361737967766205,0.016856005345928765
2022-10-26,Custom_Risk_5_negative,6,BTC,0.24331875184648574,0.533284015526476,INJ,0.08551326560961095,0.20859015035915837,BNB,0.27939033972082533,0.1550711859802318,ETH,0.1262817247842746,0.1417241463895887,AAVE,0.11293845515732873,0.13828850010724741,DCR,0.15255746288147462,0.0282770006683465
2022-11-02,Custom_Risk_5_negative,6,BTC,0.24344819836023213,0.5422443558052255,ETH,0.12034018977301728,0.36711753214453535,GNO,0.11867715775357383,0.11259806336434577,AAVE,0.12876808787258576,0.06178714558151303,DCR,0.17029234400445661,0.019598896061475704,BNB,0.21847402223613432,0.012470607254020188
2022-11-09,Custom_Risk_5_negative,6,BTC,0.22769981652359952,0.46376788129790014,INJ,0.09120957601652475,0.34092608921664674,ETH,0.16198649571049195,0.31941863297650064,DCR,0.17433730676776488,0.05901858616754139,BNB,0.1776336796168734,0.02125987271208815,GNO,0.16713312536474556,-0.014531089807518278
2022-11-16,Custom_Risk_5_negative,6,BTC,0.2125338441649538,0.6218173264359458,BNB,0.17736755773655635,0.3295752479623825,ETH,0.15008467756883226,0.24246792652814958,DCR,0.16344381669632474,0.021312931986823824,BCH,0.17501438274028044,0.0052208444329351344,AAVE,0.12155572109305234,-0.005388516288576242
2022-11-23,Custom_Risk_5_negative,6,BTC,0.23175360425746383,0.5896309267662052,ETH,0.1514755887520548,0.29295264658233516,BNB,0.15166596215252176,0.11869988683643856,BCH,0.18656635488142922,0.0793922524147457,GNO,0.1577102497880651,0.02370037073796146,INJ,0.12082824016846527,-0.015695045301553766
2022-11-30,Custom_Risk_5_negative,6,BTC,0.24912242276422403,0.5299932727346569,BCH,0.21359109570139903,0.25289520050750786,BNB,0.12196258314865017,0.22624082004777385,ETH,0.1522132380819402,0.2043976487409182,DCR,0.13074482868484993,0.053348540962447996,ETC,0.13236583161893656,0.01934667998574747
2022-12-07,Custom_Risk_5_negative,6,BTC,0.23095218150394936,0.5081252340624747,ETH,0.12374434358739661,0.24262525208411706,BNB,0.17724927470832838,0.1567880016963902,BCH,0.21367113156888348,0.15074881453663916,ETC,0.16431958969858576,0.022282842346049388,INJ,0.09006347893285649,0.01060861401568304
2022-12-14,Custom_Risk_5_negative,6,BTC,0.23879730790132203,0.5344010485519339,BNB,0.2199416755017645,0.21289841887938166,ETH,0.13355760079815895,0.1858398212571847,BCH,0.1588319335245591,0.14149203234551466,AAVE,0.12291009506160402,-0.006799409140087712,DCR,0.12596138721259145,-0.010702230442127314
2022-12-21,Custom_Risk_5_negative,6,BTC,0.26056074415363645,0.5706355033000706,ETH,0.16606016747840524,0.25927770231837277,BCH,0.18034295945241943,0.086746139690881,AAVE,0.14384138913073505,0.03399124604134547,INJ,0.12258647429234877,0.0301337254104306,BNB,0.12660826549245505,0.028851997042438834
2022-12-28,Custom_Risk_5_negative,6,BTC,0.2695442630653813,0.5963106741327662,ETH,0.1620394275014035,0.3024061449346664,GNO,0.16332167373430145,0.06820419371387294,BCH,0.166495659205259,0.05663139010474863,DCR,0.12580213595828207,0.050310937646127,AAVE,0.11279684053537259,-0.004907416836384779
2023-01-04,Custom_Risk_5_negative,6,BTC,0.29790005314044354,0.6639819083388885,ETH,0.15419285219684165,0.3516170497676797,BCH,0.12631617318783137,0.13543867796358455,DCR,0.13975500519963147,0.10636583594367248,GNO,0.1568008322188607,0.10014390949899271,BNB,0.12503508405639135,0.06796331474574649
2023-01-11,Custom_Risk_5_negative,6,BTC,0.26579435856740213,0.6092057077308706,ETH,0.15681607684470664,0.2728191914305344,BCH,0.1579891182282181,0.06879819815348323,BNB,0.11001080082189314,0.04968061354787352,GNO,0.14897260222972128,0.041996756276954095,DCR,0.16041704330805873,0.020905975590317268
2023-01-18,Custom_Risk_5_negative,6,BTC,0.19086728478806522,0.47892036540900673,ETH,0.18582653526785295,0.27788697268535,BNB,0.18052408754878602,0.15697591633388094,ETC,0.10027971226631027,0.10113176452075111,GNO,0.1888435974253727,0.058820531310042834,BCH,0.15365878270361277,0.056384083177609914
2023-01-25,Custom_Risk_5_negative,6,BTC,0.1831909261449232,0.6093540102533792,ETH,0.15920260925118396,0.3395464303016855,AAVE,0.11019535078907035,0.20532119882289393,GNO,0.17018112744657043,0.1339970955290805,BNB,0.22265573027160776,0.09968250423454691,BCH,0.15457425609664424,0.08951490222874268
2023-02-01,Custom_Risk_5_negative,6,BTC,0.19880308431702778,0.6679212961857771,ETH,0.15149736668281466,0.29119227845610385,BCH,0.1873507181113953,0.1477844224289082,AAVE,0.1004951128035909,0.14554019579956504,BNB,0.24065200050872335,0.11141076956103489,DCR,0.12120171757644786,0.08449425380108488
2023-02-08,Custom_Risk_5_negative,6,BTC,0.26328409970144523,0.5519097219885372,INJ,0.05065400845943987,0.309602473112952,ETH,0.19416796634562333,0.13875826887820836,BCH,0.20583737472360514,0.05131437442902211,GNO,0.16558917713866447,-0.005736673442600454,AAVE,0.12046737363122201,-0.010033506394204306
2023-02-15,Custom_Risk_5_negative,6,BTC,0.18882780536043572,0.45305485180789984,INJ,0.06580878389712064,0.23499418673645994,ETH,0.1802422556979938,0.14071023991019568,GNO,0.18034117700318397,0.07409616783205225,BNB,0.16910248300673922,0.034349619487527676,BCH,0.21567749503452668,-0.0022206545091534163
2023-02-22,Custom_Risk_5_negative,6,BTC,0.1963952148619173,0.5150809955867008,INJ,0.08542506089205464,0.22110855228502252,ETH,0.2033406274610808,0.19371518270367882,GNO,0.1930918715808312,0.057818001846580855,AAVE,0.13283163863191808,0.021610592105161093,BNB,0.18891558657219795,0.0027849651441776285
2023-03-01,Custom_Risk_5_negative,6,BTC,0.2126368070030271,0.5437253654595272,ETH,0.21417221789690535,0.16106338537483272,INJ,0.06870074343797176,0.11463957889074637,BCH,0.1454493020467008,0.07777333706715395,DCR,0.11315006898486402,0.04898284431336926,BNB,0.24589086063053106,0.004164556703502506
2023-03-08,Custom_Risk_5_negative,6,BTC,0.2213249576671815,0.5123081725236325,INJ,0.06739053723089751,0.21281361422495973,ETH,0.188420805546558,0.1783895280953824,BCH,0.19058481695981166,0.06332789405703153,DCR,0.13969347511675567,0.05347130859389793,ETC,0.1925854074787957,0.009647788793540925
2023-03-15,Custom_Risk_5_negative,6,BTC,0.1433237346556462,0.5579785297096265,ETH,0.15889742662898323,0.2484987914334084,GNO,0.16976316182515763,0.14011455302186201,DCR,0.14568472617291936,0.12429103634737441,BNB,0.2284870990936378,0.11218897468244789,BCH,0.15384385162365563,0.0644259844486237
2023-03-22,Custom_Risk_5_negative,6,BTC,0.16711247967141973,0.5255060437823542,ETH,0.18283875322417315,0.2725802274264023,BNB,0.2241885310355783,0.12825234723041343,INJ,0.08185517781686585,0.0758377503831481,GNO,0.18177465084476857,0.07469141745590767,BCH,0.16223040740719438,0.046115376456321897
2023-03-29,Custom_Risk_5_negative,6,BTC,0.1868182575136963,0.6034819610654906,ETH,0.19371802755024073,0.2939375632304103,BNB,0.20137512884834974,0.1362319274167189,BCH,0.17194678273668765,0.05162046410304976,INJ,0.08413860450163839,0.03457974804489551,AAVE,0.16200319884938724,0.013986832610225014
2023-04-05,Custom_Risk_5_negative,6,BTC,0.1799024840280494,0.6126240811749883,ETH,0.16003436072250574,0.36407179220461294,BNB,0.18901108856524984,0.09831983634918381,GNO,0.14954504616914416,0.04788359988861518,ETC,0.15838677410396065,0.035650289655774624,BCH,0.16312024641109013,0.0010406999271674808
2023-04-12,Custom_Risk_5_negative,6,BTC,0.1642459651453617,0.45485097275831754,ETH,0.16841489320633019,0.3873472483670898,GNO,0.17581294719156085,0.08274643647599614,INJ,0.04653474775265533,0.027356219078254557,BNB,0.2962483259680954,0.018596583066061004,BCH,0.14874312073599658,-0.013139195277083987
2023-04-19,Custom_Risk_5_negative,6,BTC,0.1813759268651138,0.5306797918709876,ETH,0.1370404998303939,0.3002992832189896,ETC,0.17102950825526872,0.07963085625709847,AAVE,0.1274049322040456,0.017876187071608284,BCH,0.1964362565696499,0.011658366972740634,BNB,0.18671287627552807,0.010394176094338764
2023-04-26,Custom_Risk_5_negative,6,BTC,0.21558864126337143,0.4512716725481405,INJ,0.05918457271842327,0.2613793373099749,ETH,0.15571644584834193,0.2334517398231497,BCH,0.22327095134636854,0.006835502782931983,ETC,0.18469689041889797,-0.024471454231583367,GNO,0.16154249840459692,-0.03596950031875433
2023-05-03,Custom_Risk_5_negative,6,BTC,0.18075307364507845,0.4715616231625099,INJ,0.05763875193932956,0.30228970978024716,ETH,0.19955775328465447,0.22704688735618372,BNB,0.18010978130598962,0.0699686402044475,DCR,0.1213168404071133,-0.023937958334484373,BCH,0.2606237994178347,-0.039456348032463534
2023-05-10,Custom_Risk_5_negative,6,BTC,0.19765721617699547,0.5224435576570114,ETH,0.1523460591455899,0.2737843354651335,INJ,0.07568733574172999,0.2644527837817231,BNB,0.21180995225870988,0.06161284249247552,AAVE,0.13653915907166592,0.012867483054522066,ETC,0.22596027760530882,-0.020690576989275872
2023-05-17,Custom_Risk_5_negative,6,BTC,0.2253777170853744,0.5565049169443076,ETH,0.1358854476723873,0.29715006377564734,BNB,0.30156713178465744,0.0990811037331423,GNO,0.11825331128125323,0.08230238962024498,ETC,0.17107063757499094,0.03925827087121815,INJ,0.04784575460133663,0.01393342407299289
2023-05-24,Custom_Risk_5_negative,6,BTC,0.17554905135329202,0.5484883935172146,ETH,0.1871058498670669,0.24784714171512784,GNO,0.11899765429993518,0.09925040349226609,BNB,0.20593671553515466,0.09024031766045788,BCH,0.162967333397615,0.055918984890133056,ETC,0.1494433955469362,0.031918175616011166
2023-05-31,Custom_Risk_5_negative,6,BTC,0.142973534202264,0.5261830796491329,ETH,0.15785297538160914,0.2585697149268649,BNB,0.21034767399548204,0.12577059394591542,GNO,0.1339132499701099,0.10871026886058169,BCH,0.18225291677096772,0.04789786005270112,ETC,0.1726596496795673,0.02857460923428265
2023-06-07,Custom_Risk_5_negative,6,BTC,0.16318265563460793,0.47796034148644395,ETH,0.19747402179479076,0.26694897770221004,BNB,0.1274697418129779,0.16228661736141753,GNO,0.18807632373279926,0.0391100606333292,DCR,0.15296332182694455,0.015888900896558835,ETC,0.17083393519787976,0.013834116652627682
2023-06-14,Custom_Risk_5_negative,6,BTC,0.2180603325143615,0.5031674461121425,ETH,0.21329129575514075,0.45675169216087286,INJ,0.07889293155856747,0.11866835538592167,GNO,0.17872147665784313,0.11823229815988096,BCH,0.1704644255283458,0.08070886533150615,ETC,0.14056953798574146,0.06740157742568645
2023-06-21,Custom_Risk_5_negative,6,BTC,0.2211483262201409,0.5588258467677515,ETH,0.2002190807272298,0.303115698757115,GNO,0.197334732759875,0.14905278355872068,DCR,0.0756053115558633,0.11405624590505696,BNB,0.17847154463081152,0.04435989829884805,AAVE,0.1272210041060794,0.021424144385599843
